id,product_name,category,brand,price,condition,part_number,vehicle_compatibility,material,weight_kg,specifications,price_per_kg,tokopedia_fee_regular,tokopedia_fee_power_merchant,tiktok_fee,shipping_java_avg,shipping_luar_jawa_avg,net_tokopedia_java,net_tokopedia_luar_jawa,verdict,suggested_price
1,Rack End Mazda E2000,Steering,OEM,280000,Baru,,Mazda E2000 1988-2002,Steel alloy dengan rubber boot,1.2,"Thread M14x1.5, Length 185mm, Steel alloy, Include rubber boot",233333,19600,14000,18200,11400,20100,249000,240300,PROFITABLE,
2,Tie Rod End Timor S515,Steering,Federal Mogul,160000,Baru,,Timor S515 1996-2007,Steel alloy dengan rubber boot,1.2,"Thread M12x1.25, OEM quality, Rubber boot included",133333,11200,8000,10400,11400,20100,137400,128700,PROFITABLE,
3,Ball Joint Mazda MR90/Vantren,Steering,Asahi,250000,Baru,,"Mazda MR90, Vantren 1992-1998",Steel alloy dengan rubber boot,1.2,"Lower arm, Pin diameter 18mm, Include cotter pin dan castle nut",208333,17500,12500,16250,11400,20100,221100,212400,PROFITABLE,
4,As Kopling L300,Clutch,Mitsuda,475000,Baru,,Mitsubishi L300 1987-2024,Steel alloy dengan heat treatment,2.5,"Spline 14T, Length 220mm, Compatible dengan disc clutch 200mm",190000,33250,23750,30875,17250,30500,424500,411250,PROFITABLE,
5,Tie Rod End Mitsubishi Lancer Dangan 1988 Up,Steering,Mitsubishi,190000,Baru,,Mitsubishi Lancer Dangan 1988-1996,Steel alloy dengan rubber boot,1.2,"Thread M14x1.5, Left/Right available",158333,13300,9500,12350,11400,20100,165300,156600,PROFITABLE,
6,Packing Cylinder Head Graphite Mitsubishi Galant Eterna SOHC G63B,Engine,Mitsubishi,145000,Baru,,Mitsubishi Galant Eterna SOHC G63B 1988-1993,"Graphite composite, steel, aluminium",0.8,"Graphite composite, Thickness 1.2mm, Include valve seals",181250,10150,7250,9425,9300,16500,125550,118350,PROFITABLE,
7,Packing Cylinder Head Graphite Panther 2500cc,Engine,Isuzu,125000,Baru,,Isuzu Panther 2500cc 1991-2000,"Graphite composite, steel, aluminium",0.8,"Graphite composite, Thickness 1.2mm, High temperature resistant",156250,8750,6250,8125,9300,16500,106950,99750,PROFITABLE,
8,Pulley Water Pump Hino Dutro,Cooling System,Hino,600000,Baru,,Hino Dutro 130/300 series 2002-2024,Cast iron atau aluminium alloy,1.5,"Belt groove 2PK, Bore diameter 25mm, Cast iron",400000,42000,30000,39000,12750,22500,545250,535500,PROFITABLE,
9,Pulley Alternator Innova Diesel,Engine,Toyota,250000,Baru,,Toyota Innova Diesel 2KD-FTV 2004-2015,"Graphite composite, steel, aluminium",0.8,"Belt groove 5PK, Bore diameter 17mm, Aluminium alloy",312500,17500,12500,16250,9300,16500,223200,216000,PROFITABLE,
10,Tie Rod End Daihatsu Zebra Fan,Steering,Daihatsu,150000,Baru,,Daihatsu Zebra Fan 1986-2007,Steel alloy dengan rubber boot,1.2,"Thread M12x1.25, Include rubber boot, Left/Right",125000,10500,7500,9750,11400,20100,128100,119400,PROFITABLE,
11,Diaphragm Assy Mitsubishi Canter,Engine,Mitsubishi,175000,Baru,,Mitsubishi Canter PS110/PS120 1994-2005,"Graphite composite, steel, aluminium",0.8,"Spring pressure 450kg, 9-spring design, Push type",218750,12250,8750,11375,9300,16500,153450,146250,PROFITABLE,
