nama_produk,kategori,harga,berat_gram,stok,kondisi,sku,deskripsi,nomor_oe,kendaraan_kompatibel,merk,material,spesifikasi_teknis,minimal_pemesanan,asuransi,etalase,url_gambar_1,url_gambar_2,url_gambar_3,catatan_penjual
Rack End Long Tie Rod Mazda E2000,Otomotif > Suku Cadang Mobil > Sistem Kemudi,307000,1200,,Baru,SKU-1,"Rack End Mazda E2000 — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Thread M14x1.5, Length 185mm, Steel alloy, Include rubber boot |  | **Kompatibel dengan:** | Mazda E2000 1988-2002 |  | **Material:** Steel alloy dengan rubber boot | **Berat:** 1.2 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Mazda E2000 1988-2002,OEM,Steel alloy dengan rubber boot,"Thread M14x1.5, Length 185mm, Steel alloy, Include rubber boot",1,Wajib,,,,,"Net target: Rp 280,000 | List: Rp 307,000 (Power Merchant 5% + Java shipping)"
Tie Rod End Timor S515 SOHC DOHC Set,Otomotif > Suku Cadang Mobil > Sistem Kemudi,180000,1200,,Baru,SKU-2,"Tie Rod End Timor S515 — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Thread M12x1.25, OEM quality, Rubber boot included |  | **Kompatibel dengan:** | Timor S515 1996-2007 |  | **Material:** Steel alloy dengan rubber boot | **Berat:** 1.2 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Timor S515 1996-2007,Federal Mogul,Steel alloy dengan rubber boot,"Thread M12x1.25, OEM quality, Rubber boot included",1,Wajib,,,,,"Net target: Rp 160,000 | List: Rp 180,000 (Power Merchant 5% + Java shipping)"
Ball Joint Mazda MR90/Vantren,Otomotif > Suku Cadang Mobil > Sistem Kemudi,275000,1200,,Baru,SKU-3,"Ball Joint Mazda MR90/Vantren — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Lower arm, Pin diameter 18mm, Include cotter pin dan castle nut |  | **Kompatibel dengan:** | Mazda MR90, Vantren 1992-1998 |  | **Material:** Steel alloy dengan rubber boot | **Berat:** 1.2 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,"Mazda MR90, Vantren 1992-1998",Asahi,Steel alloy dengan rubber boot,"Lower arm, Pin diameter 18mm, Include cotter pin dan castle nut",1,Wajib,,,,,"Net target: Rp 250,000 | List: Rp 275,000 (Power Merchant 5% + Java shipping)"
As Kopling Main Drive Gear Mitsubishi L300,Otomotif > Suku Cadang Mobil > Kopling & Transmisi,518000,2500,,Baru,SKU-4,"As Kopling L300 — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Spline 14T, Length 220mm, Compatible dengan disc clutch 200mm |  | **Kompatibel dengan:** | Mitsubishi L300 1987-2024 |  | **Material:** Steel alloy dengan heat treatment | **Berat:** 2.5 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Mitsubishi L300 1987-2024,Mitsuda,Steel alloy dengan heat treatment,"Spline 14T, Length 220mm, Compatible dengan disc clutch 200mm",1,Wajib,,,,,"Net target: Rp 475,000 | List: Rp 518,000 (Power Merchant 5% + Java shipping)"
Tie Rod End Mitsubishi Lancer Dangan 1988 Up,Otomotif > Suku Cadang Mobil > Sistem Kemudi,212000,1200,,Baru,SKU-5,"Tie Rod End Mitsubishi Lancer Dangan 1988 Up — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Thread M14x1.5, Left/Right available |  | **Kompatibel dengan:** | Mitsubishi Lancer Dangan 1988-1996 |  | **Material:** Steel alloy dengan rubber boot | **Berat:** 1.2 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Mitsubishi Lancer Dangan 1988-1996,Mitsubishi,Steel alloy dengan rubber boot,"Thread M14x1.5, Left/Right available",1,Wajib,,,,,"Net target: Rp 190,000 | List: Rp 212,000 (Power Merchant 5% + Java shipping)"
Packing Cylinder Head Graphite Mitsubishi Galant Eterna SOHC G63B,Otomotif > Suku Cadang Mobil > Mesin & Penggerak,162000,800,,Baru,SKU-6,"Packing Cylinder Head Graphite Mitsubishi Galant Eterna SOHC G63B — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Graphite composite, Thickness 1.2mm, Include valve seals |  | **Kompatibel dengan:** | Mitsubishi Galant Eterna SOHC G63B 1988-1993 |  | **Material:** Graphite composite, steel, aluminium | **Berat:** 0.8 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Mitsubishi Galant Eterna SOHC G63B 1988-1993,Mitsubishi,"Graphite composite, steel, aluminium","Graphite composite, Thickness 1.2mm, Include valve seals",1,Wajib,,,,,"Net target: Rp 145,000 | List: Rp 162,000 (Power Merchant 5% + Java shipping)"
Packing Cylinder Head Graphite Panther 2500cc,Otomotif > Suku Cadang Mobil > Mesin & Penggerak,141000,800,,Baru,SKU-7,"Packing Cylinder Head Graphite Panther 2500cc — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Graphite composite, Thickness 1.2mm, High temperature resistant |  | **Kompatibel dengan:** | Isuzu Panther 2500cc 1991-2000 |  | **Material:** Graphite composite, steel, aluminium | **Berat:** 0.8 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Isuzu Panther 2500cc 1991-2000,Isuzu,"Graphite composite, steel, aluminium","Graphite composite, Thickness 1.2mm, High temperature resistant",1,Wajib,,,,,"Net target: Rp 125,000 | List: Rp 141,000 (Power Merchant 5% + Java shipping)"
Pulley Water Pump Hino Dutro,Otomotif > Suku Cadang Mobil > Sistem Pendingin,645000,1500,,Baru,SKU-8,"Pulley Water Pump Hino Dutro — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Belt groove 2PK, Bore diameter 25mm, Cast iron |  | **Kompatibel dengan:** | Hino Dutro 130/300 series 2002-2024 |  | **Material:** Cast iron atau aluminium alloy | **Berat:** 1.5 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Hino Dutro 130/300 series 2002-2024,Hino,Cast iron atau aluminium alloy,"Belt groove 2PK, Bore diameter 25mm, Cast iron",1,Wajib,,,,,"Net target: Rp 600,000 | List: Rp 645,000 (Power Merchant 5% + Java shipping)"
Pulley Alternator Innova Diesel,Otomotif > Suku Cadang Mobil > Mesin & Penggerak,273000,800,,Baru,SKU-9,"Pulley Alternator Innova Diesel — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Belt groove 5PK, Bore diameter 17mm, Aluminium alloy |  | **Kompatibel dengan:** | Toyota Innova Diesel 2KD-FTV 2004-2015 |  | **Material:** Graphite composite, steel, aluminium | **Berat:** 0.8 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Toyota Innova Diesel 2KD-FTV 2004-2015,Toyota,"Graphite composite, steel, aluminium","Belt groove 5PK, Bore diameter 17mm, Aluminium alloy",1,Wajib,,,,,"Net target: Rp 250,000 | List: Rp 273,000 (Power Merchant 5% + Java shipping)"
Tie Rod End Daihatsu Zebra Fan,Otomotif > Suku Cadang Mobil > Sistem Kemudi,170000,1200,,Baru,SKU-10,"Tie Rod End Daihatsu Zebra Fan — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Thread M12x1.25, Include rubber boot, Left/Right |  | **Kompatibel dengan:** | Daihatsu Zebra Fan 1986-2007 |  | **Material:** Steel alloy dengan rubber boot | **Berat:** 1.2 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Daihatsu Zebra Fan 1986-2007,Daihatsu,Steel alloy dengan rubber boot,"Thread M12x1.25, Include rubber boot, Left/Right",1,Wajib,,,,,"Net target: Rp 150,000 | List: Rp 170,000 (Power Merchant 5% + Java shipping)"
Diaphragm Assy Mitsubishi Canter,Otomotif > Suku Cadang Mobil > Mesin & Penggerak,194000,800,,Baru,SKU-11,"Diaphragm Assy Mitsubishi Canter — Suku cadang berkualitas untuk kendaraan komersial. |  | **Spesifikasi:** | Spring pressure 450kg, 9-spring design, Push type |  | **Kompatibel dengan:** | Mitsubishi Canter PS110/PS120 1994-2005 |  | **Material:** Graphite composite, steel, aluminium | **Berat:** 0.8 kg | **Kondisi:** Baru |  |  | Garansi kualitas dan kecocokan. Hubungi kami untuk konfirmasi ketersediaan sebelum memesan.",,Mitsubishi Canter PS110/PS120 1994-2005,Mitsubishi,"Graphite composite, steel, aluminium","Spring pressure 450kg, 9-spring design, Push type",1,Wajib,,,,,"Net target: Rp 175,000 | List: Rp 194,000 (Power Merchant 5% + Java shipping)"
